model,top1,top1_err,top5,top5_err,param_count,img_size,crop_pct,interpolation
eva02_large_patch14_448.mim_in22k_ft_in22k_in1k,98.93,1.07,99.91,0.09,305.08,448,1.0,bicubic
eva02_large_patch14_448.mim_m38m_ft_in22k_in1k,98.85,1.15,99.88,0.12,305.08,448,1.0,bicubic
eva02_large_patch14_448.mim_in22k_ft_in1k,98.84,1.16,99.83,0.17,305.08,448,1.0,bicubic
eva_giant_patch14_560.m30m_ft_in22k_in1k,98.83,1.17,99.9,0.1,"1,014.45",560,1.0,bicubic
eva_giant_patch14_336.clip_ft_in1k,98.82,1.18,99.81,0.19,"1,013.01",336,1.0,bicubic
eva_giant_patch14_336.m30m_ft_in22k_in1k,98.81,1.19,99.9,0.1,"1,013.01",336,1.0,bicubic
eva_large_patch14_336.in22k_ft_in22k_in1k,98.74,1.26,99.8,0.2,304.53,336,1.0,bicubic
eva_large_patch14_336.in22k_ft_in1k,98.73,1.27,99.87,0.13,304.53,336,1.0,bicubic
eva02_large_patch14_448.mim_m38m_ft_in1k,98.73,1.27,99.79,0.21,305.08,448,1.0,bicubic
eva02_base_patch14_448.mim_in22k_ft_in22k_in1k,98.64,1.36,99.8,0.2,87.12,448,1.0,bicubic
maxvit_base_tf_512.in21k_ft_in1k,98.62,1.38,99.8,0.2,119.88,512,1.0,bicubic
maxvit_xlarge_tf_512.in21k_ft_in1k,98.62,1.38,99.8,0.2,475.77,512,1.0,bicubic
maxvit_large_tf_512.in21k_ft_in1k,98.62,1.38,99.79,0.21,212.33,512,1.0,bicubic
beit_large_patch16_512.in22k_ft_in22k_in1k,98.56,1.44,99.84,0.16,305.67,512,1.0,bicubic
beitv2_large_patch16_224.in1k_ft_in22k_in1k,98.54,1.46,99.76,0.24,304.43,224,0.95,bicubic
beit_large_patch16_384.in22k_ft_in22k_in1k,98.52,1.48,99.82,0.18,305.00,384,1.0,bicubic
maxvit_base_tf_384.in21k_ft_in1k,98.52,1.48,99.75,0.25,119.65,384,1.0,bicubic
tf_efficientnet_l2.ns_jft_in1k_475,98.5,1.5,99.83,0.17,480.31,475,0.936,bicubic
maxvit_xlarge_tf_384.in21k_ft_in1k,98.5,1.5,99.78,0.22,475.32,384,1.0,bicubic
maxvit_large_tf_384.in21k_ft_in1k,98.49,1.51,99.75,0.25,212.03,384,1.0,bicubic
convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_384,98.48,1.52,99.78,0.22,200.13,384,1.0,bicubic
deit3_large_patch16_384.fb_in22k_ft_in1k,98.46,1.54,99.76,0.24,304.76,384,1.0,bicubic
eva_giant_patch14_224.clip_ft_in1k,98.46,1.54,99.75,0.25,"1,012.56",224,0.9,bicubic
eva02_base_patch14_448.mim_in22k_ft_in1k,98.44,1.56,99.82,0.18,87.12,448,1.0,bicubic
caformer_b36.sail_in22k_ft_in1k_384,98.44,1.56,99.8,0.2,98.75,384,1.0,bicubic
convnext_xlarge.fb_in22k_ft_in1k_384,98.42,1.58,99.81,0.19,350.20,384,1.0,bicubic
vit_huge_patch14_clip_336.laion2b_ft_in12k_in1k,98.42,1.58,99.81,0.19,632.46,336,1.0,bicubic
eva_large_patch14_196.in22k_ft_in22k_in1k,98.42,1.58,99.77,0.23,304.14,196,1.0,bicubic
eva_large_patch14_196.in22k_ft_in1k,98.36,1.64,99.82,0.18,304.14,196,1.0,bicubic
vit_large_patch14_clip_336.laion2b_ft_in12k_in1k,98.34,1.66,99.76,0.24,304.53,336,1.0,bicubic
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,98.3,1.7,99.76,0.24,632.05,224,1.0,bicubic
convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_320,98.28,1.72,99.77,0.23,200.13,320,1.0,bicubic
convformer_b36.sail_in22k_ft_in1k_384,98.26,1.74,99.83,0.17,99.88,384,1.0,bicubic
maxxvitv2_rmlp_base_rw_384.sw_in12k_ft_in1k,98.26,1.74,99.78,0.22,116.09,384,1.0,bicubic
vit_large_patch14_clip_336.openai_ft_in12k_in1k,98.26,1.74,99.77,0.23,304.53,336,1.0,bicubic
convnext_large_mlp.clip_laion2b_augreg_ft_in1k_384,98.25,1.75,99.76,0.24,200.13,384,1.0,bicubic
convnext_large.fb_in22k_ft_in1k_384,98.24,1.76,99.75,0.25,197.77,384,1.0,bicubic
vit_large_patch16_384.augreg_in21k_ft_in1k,98.22,1.78,99.8,0.2,304.72,384,1.0,bicubic
vit_large_patch14_clip_224.openai_ft_in12k_in1k,98.22,1.78,99.72,0.28,304.20,224,1.0,bicubic
vit_large_patch14_clip_336.laion2b_ft_in1k,98.22,1.78,99.72,0.28,304.53,336,1.0,bicubic
vit_base_patch16_clip_384.openai_ft_in12k_in1k,98.19,1.81,99.66,0.34,86.86,384,0.95,bicubic
beit_large_patch16_224.in22k_ft_in22k_in1k,98.18,1.82,99.76,0.24,304.43,224,0.9,bicubic
deit3_large_patch16_224.fb_in22k_ft_in1k,98.17,1.83,99.76,0.24,304.37,224,1.0,bicubic
maxvit_rmlp_base_rw_384.sw_in12k_ft_in1k,98.17,1.83,99.76,0.24,116.14,384,1.0,bicubic
deit3_huge_patch14_224.fb_in22k_ft_in1k,98.17,1.83,99.73,0.27,632.13,224,1.0,bicubic
caformer_b36.sail_in22k_ft_in1k,98.16,1.84,99.78,0.22,98.75,224,1.0,bicubic
vit_large_patch14_clip_224.openai_ft_in1k,98.16,1.84,99.66,0.34,304.20,224,1.0,bicubic
caformer_m36.sail_in22k_ft_in1k_384,98.15,1.85,99.75,0.25,56.20,384,1.0,bicubic
convnext_large.fb_in22k_ft_in1k,98.12,1.88,99.74,0.26,197.77,288,1.0,bicubic
convnext_xlarge.fb_in22k_ft_in1k,98.11,1.89,99.78,0.22,350.20,288,1.0,bicubic
vit_large_patch14_clip_224.laion2b_ft_in12k_in1k,98.08,1.92,99.76,0.24,304.20,224,1.0,bicubic
convnext_base.fb_in22k_ft_in1k_384,98.08,1.92,99.65,0.35,88.59,384,1.0,bicubic
coatnet_rmlp_2_rw_384.sw_in12k_ft_in1k,98.07,1.93,99.72,0.28,73.88,384,1.0,bicubic
convnext_base.clip_laion2b_augreg_ft_in12k_in1k_384,98.04,1.96,99.75,0.25,88.59,384,1.0,bicubic
convformer_m36.sail_in22k_ft_in1k_384,98.04,1.96,99.69,0.31,57.05,384,1.0,bicubic
vit_huge_patch14_clip_224.laion2b_ft_in1k,98.02,1.98,99.72,0.28,632.05,224,1.0,bicubic
vit_base_patch16_clip_384.laion2b_ft_in12k_in1k,97.99,2.01,99.66,0.34,86.86,384,1.0,bicubic
caformer_s36.sail_in22k_ft_in1k_384,97.97,2.03,99.72,0.28,39.30,384,1.0,bicubic
convnext_large_mlp.clip_laion2b_augreg_ft_in1k,97.95,2.05,99.71,0.29,200.13,256,1.0,bicubic
convformer_b36.sail_in22k_ft_in1k,97.94,2.06,99.76,0.24,99.88,224,1.0,bicubic
tf_efficientnet_b7.ns_jft_in1k,97.92,2.08,99.72,0.28,66.35,600,0.949,bicubic
beitv2_large_patch16_224.in1k_ft_in1k,97.91,2.09,99.66,0.34,304.43,224,0.95,bicubic
tf_efficientnetv2_xl.in21k_ft_in1k,97.9,2.1,99.57,0.43,208.12,512,1.0,bicubic
vit_large_patch14_clip_224.laion2b_ft_in1k,97.89,2.11,99.65,0.35,304.20,224,1.0,bicubic
tiny_vit_21m_512.dist_in22k_ft_in1k,97.87,2.13,99.63,0.37,21.27,512,1.0,bicubic
convnext_base.fb_in22k_ft_in1k,97.86,2.14,99.68,0.32,88.59,288,1.0,bicubic
vit_large_r50_s32_384.augreg_in21k_ft_in1k,97.86,2.14,99.67,0.33,329.09,384,1.0,bicubic
convformer_s36.sail_in22k_ft_in1k_384,97.85,2.15,99.64,0.36,40.01,384,1.0,bicubic
deit3_base_patch16_384.fb_in22k_ft_in1k,97.84,2.16,99.68,0.32,86.88,384,1.0,bicubic
caformer_m36.sail_in22k_ft_in1k,97.84,2.16,99.67,0.33,56.20,224,1.0,bicubic
vit_base_patch16_384.augreg_in21k_ft_in1k,97.84,2.16,99.67,0.33,86.86,384,1.0,bicubic
maxvit_large_tf_512.in1k,97.83,2.17,99.56,0.44,212.33,512,1.0,bicubic
beit_base_patch16_384.in22k_ft_in22k_in1k,97.82,2.18,99.7,0.3,86.74,384,1.0,bicubic
tf_efficientnetv2_m.in21k_ft_in1k,97.82,2.18,99.6,0.4,54.14,480,1.0,bicubic
maxvit_rmlp_base_rw_224.sw_in12k_ft_in1k,97.81,2.19,99.65,0.35,116.14,224,0.95,bicubic
tf_efficientnetv2_l.in21k_ft_in1k,97.8,2.2,99.77,0.23,118.52,480,1.0,bicubic
convnext_small.in12k_ft_in1k_384,97.8,2.2,99.66,0.34,50.22,384,1.0,bicubic
dm_nfnet_f6.dm_in1k,97.78,2.22,99.65,0.35,438.36,576,0.956,bicubic
dm_nfnet_f5.dm_in1k,97.78,2.22,99.6,0.4,377.21,544,0.954,bicubic
maxxvitv2_rmlp_base_rw_224.sw_in12k_ft_in1k,97.76,2.24,99.7,0.3,116.09,224,0.95,bicubic
maxvit_small_tf_512.in1k,97.75,2.25,99.55,0.45,69.13,512,1.0,bicubic
maxvit_base_tf_512.in1k,97.73,2.27,99.61,0.39,119.88,512,1.0,bicubic
vit_base_patch16_clip_384.laion2b_ft_in1k,97.72,2.28,99.63,0.37,86.86,384,1.0,bicubic
beitv2_base_patch16_224.in1k_ft_in22k_in1k,97.69,2.31,99.68,0.32,86.53,224,0.9,bicubic
vit_base_patch8_224.augreg2_in21k_ft_in1k,97.69,2.31,99.65,0.35,86.58,224,0.9,bicubic
coatnet_rmlp_2_rw_224.sw_in12k_ft_in1k,97.65,2.35,99.57,0.43,73.88,224,0.95,bicubic
dm_nfnet_f4.dm_in1k,97.64,2.36,99.54,0.46,316.07,512,0.951,bicubic
vit_large_patch16_224.augreg_in21k_ft_in1k,97.63,2.37,99.59,0.41,304.33,224,0.9,bicubic
tf_efficientnet_b6.ns_jft_in1k,97.62,2.38,99.58,0.42,43.04,528,0.942,bicubic
convnext_base.clip_laiona_augreg_ft_in1k_384,97.62,2.38,99.55,0.45,88.59,384,1.0,bicubic
convnext_small.fb_in22k_ft_in1k_384,97.61,2.39,99.6,0.4,50.22,384,1.0,bicubic
tiny_vit_21m_384.dist_in22k_ft_in1k,97.61,2.39,99.59,0.41,21.23,384,1.0,bicubic
convnext_base.clip_laion2b_augreg_ft_in12k_in1k,97.6,2.4,99.72,0.28,88.59,256,1.0,bicubic
convformer_m36.sail_in22k_ft_in1k,97.6,2.4,99.62,0.38,57.05,224,1.0,bicubic
caformer_s36.sail_in22k_ft_in1k,97.6,2.4,99.61,0.39,39.30,224,1.0,bicubic
maxvit_tiny_tf_512.in1k,97.58,2.42,99.56,0.44,31.05,512,1.0,bicubic
vit_base_patch8_224.augreg_in21k_ft_in1k,97.57,2.43,99.67,0.33,86.58,224,0.9,bicubic
maxvit_base_tf_384.in1k,97.57,2.43,99.59,0.41,119.65,384,1.0,bicubic
maxvit_large_tf_384.in1k,97.57,2.43,99.53,0.47,212.03,384,1.0,bicubic
vit_base_patch16_clip_384.openai_ft_in1k,97.54,2.46,99.66,0.34,86.86,384,1.0,bicubic
convformer_b36.sail_in1k_384,97.53,2.47,99.52,0.48,99.88,384,1.0,bicubic
vit_base_patch16_clip_224.openai_ft_in12k_in1k,97.53,2.47,99.5,0.5,86.57,224,0.95,bicubic
coatnet_2_rw_224.sw_in12k_ft_in1k,97.52,2.48,99.6,0.4,73.87,224,0.95,bicubic
tf_efficientnet_b5.ns_jft_in1k,97.5,2.5,99.64,0.36,30.39,456,0.934,bicubic
caformer_b36.sail_in1k_384,97.5,2.5,99.58,0.42,98.75,384,1.0,bicubic
deit3_base_patch16_224.fb_in22k_ft_in1k,97.48,2.52,99.6,0.4,86.59,224,1.0,bicubic
cait_m48_448.fb_dist_in1k,97.48,2.52,99.55,0.45,356.46,448,1.0,bicubic
dm_nfnet_f3.dm_in1k,97.47,2.53,99.56,0.44,254.92,416,0.94,bicubic
tf_efficientnetv2_l.in1k,97.47,2.53,99.53,0.47,118.52,480,1.0,bicubic
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,97.45,2.55,99.54,0.46,86.57,224,0.95,bicubic
vit_medium_patch16_gap_384.sw_in12k_ft_in1k,97.44,2.56,99.64,0.36,39.03,384,0.95,bicubic
caformer_m36.sail_in1k_384,97.44,2.56,99.6,0.4,56.20,384,1.0,bicubic
maxvit_small_tf_384.in1k,97.43,2.57,99.51,0.49,69.02,384,1.0,bicubic
deit3_large_patch16_384.fb_in1k,97.42,2.58,99.62,0.38,304.76,384,1.0,bicubic
caformer_s18.sail_in22k_ft_in1k_384,97.42,2.58,99.57,0.43,26.34,384,1.0,bicubic
flexivit_large.1200ep_in1k,97.41,2.59,99.6,0.4,304.36,240,0.95,bicubic
efficientnet_b5.sw_in12k_ft_in1k,97.41,2.59,99.55,0.45,30.39,448,1.0,bicubic
convformer_m36.sail_in1k_384,97.41,2.59,99.47,0.53,57.05,384,1.0,bicubic
cait_m36_384.fb_dist_in1k,97.4,2.6,99.51,0.49,271.22,384,1.0,bicubic
caformer_s36.sail_in1k_384,97.39,2.61,99.54,0.46,39.30,384,1.0,bicubic
convnext_small.fb_in22k_ft_in1k,97.36,2.64,99.53,0.47,50.22,288,1.0,bicubic
vit_base_patch32_clip_384.laion2b_ft_in12k_in1k,97.36,2.64,99.52,0.48,88.30,384,1.0,bicubic
convnext_small.in12k_ft_in1k,97.35,2.65,99.58,0.42,50.22,288,1.0,bicubic
convnext_tiny.in12k_ft_in1k_384,97.34,2.66,99.6,0.4,28.59,384,1.0,bicubic
cait_s36_384.fb_dist_in1k,97.33,2.67,99.54,0.46,68.37,384,1.0,bicubic
maxvit_tiny_tf_384.in1k,97.31,2.69,99.5,0.5,30.98,384,1.0,bicubic
vit_base_patch32_clip_448.laion2b_ft_in12k_in1k,97.31,2.69,99.48,0.52,88.34,448,1.0,bicubic
flexivit_large.600ep_in1k,97.28,2.72,99.59,0.41,304.36,240,0.95,bicubic
convformer_s36.sail_in1k_384,97.28,2.72,99.43,0.57,40.01,384,1.0,bicubic
convformer_s18.sail_in22k_ft_in1k_384,97.27,2.73,99.55,0.45,26.77,384,1.0,bicubic
inception_next_base.sail_in1k_384,97.26,2.74,99.49,0.51,86.67,384,1.0,bicubic
flexivit_large.300ep_in1k,97.25,2.75,99.49,0.51,304.36,240,0.95,bicubic
convnext_base.clip_laion2b_augreg_ft_in1k,97.24,2.76,99.55,0.45,88.59,256,1.0,bicubic
tf_efficientnetv2_m.in1k,97.21,2.79,99.53,0.47,54.14,480,1.0,bicubic
tf_efficientnet_b7.ap_in1k,97.2,2.8,99.54,0.46,66.35,600,0.949,bicubic
regnetz_e8.ra3_in1k,97.2,2.8,99.5,0.5,57.70,320,1.0,bicubic
tf_efficientnet_b8.ra_in1k,97.2,2.8,99.5,0.5,87.41,672,0.954,bicubic
tiny_vit_21m_224.dist_in22k_ft_in1k,97.2,2.8,99.49,0.51,21.20,224,0.95,bicubic
vit_base_r50_s16_384.orig_in21k_ft_in1k,97.19,2.81,99.56,0.44,98.95,384,1.0,bicubic
beitv2_base_patch16_224.in1k_ft_in1k,97.17,2.83,99.47,0.53,86.53,224,0.9,bicubic
vit_base_patch16_224.augreg2_in21k_ft_in1k,97.15,2.85,99.54,0.46,86.57,224,0.9,bicubic
eva02_small_patch14_336.mim_in22k_ft_in1k,97.14,2.86,99.47,0.53,22.13,336,1.0,bicubic
deit3_small_patch16_384.fb_in22k_ft_in1k,97.13,2.87,99.51,0.49,22.21,384,1.0,bicubic
vit_base_patch16_clip_224.laion2b_ft_in1k,97.13,2.87,99.46,0.54,86.57,224,1.0,bicubic
tf_efficientnet_b8.ap_in1k,97.11,2.89,99.66,0.34,87.41,672,0.954,bicubic
dm_nfnet_f2.dm_in1k,97.11,2.89,99.51,0.49,193.78,352,0.92,bicubic
vit_base_patch32_clip_384.openai_ft_in12k_in1k,97.11,2.89,99.5,0.5,88.30,384,0.95,bicubic
convnext_large.fb_in1k,97.1,2.9,99.45,0.55,197.77,288,1.0,bicubic
beit_base_patch16_224.in22k_ft_in22k_in1k,97.08,2.92,99.61,0.39,86.53,224,0.9,bicubic
tf_efficientnet_b6.ap_in1k,97.08,2.92,99.61,0.39,43.04,528,0.942,bicubic
convformer_s36.sail_in22k_ft_in1k,97.08,2.92,99.56,0.44,40.01,224,1.0,bicubic
convnext_tiny.fb_in22k_ft_in1k_384,97.08,2.92,99.51,0.49,28.59,384,1.0,bicubic
vit_base_patch16_clip_224.openai_ft_in1k,97.08,2.92,99.49,0.51,86.57,224,0.9,bicubic
caformer_s18.sail_in1k_384,97.08,2.92,99.42,0.58,26.34,384,1.0,bicubic
cait_s24_384.fb_dist_in1k,97.07,2.93,99.43,0.57,47.06,384,1.0,bicubic
convnext_tiny.in12k_ft_in1k,97.06,2.94,99.55,0.45,28.59,288,1.0,bicubic
deit3_base_patch16_384.fb_in1k,97.04,2.96,99.39,0.61,86.88,384,1.0,bicubic
convformer_s18.sail_in1k_384,97.04,2.96,99.38,0.62,26.77,384,1.0,bicubic
dm_nfnet_f1.dm_in1k,97.03,2.97,99.39,0.61,132.63,320,0.91,bicubic
tf_efficientnet_b7.ra_in1k,97.0,3.0,99.52,0.48,66.35,600,0.949,bicubic
efficientnetv2_rw_m.agc_in1k,96.98,3.02,99.53,0.47,53.24,416,1.0,bicubic
caformer_b36.sail_in1k,96.98,3.02,99.34,0.66,98.75,224,1.0,bicubic
deit3_medium_patch16_224.fb_in22k_ft_in1k,96.97,3.03,99.43,0.57,38.85,224,1.0,bicubic
deit_base_distilled_patch16_384.fb_in1k,96.96,3.04,99.48,0.52,87.63,384,1.0,bicubic
maxvit_large_tf_224.in1k,96.96,3.04,99.25,0.75,211.79,224,0.95,bicubic
tf_efficientnet_b4.ns_jft_in1k,96.95,3.05,99.58,0.42,19.34,380,0.922,bicubic
maxvit_base_tf_224.in1k,96.95,3.05,99.26,0.74,119.47,224,0.95,bicubic
deit3_large_patch16_224.fb_in1k,96.94,3.06,99.34,0.66,304.37,224,0.9,bicubic
davit_base.msft_in1k,96.94,3.06,99.26,0.74,87.95,224,0.95,bicubic
mvitv2_large.fb_in1k,96.93,3.07,99.4,0.6,217.99,224,0.9,bicubic
deit3_huge_patch14_224.fb_in1k,96.9,3.1,99.48,0.52,632.13,224,0.9,bicubic
convformer_b36.sail_in1k,96.9,3.1,99.22,0.78,99.88,224,1.0,bicubic
caformer_m36.sail_in1k,96.89,3.11,99.43,0.57,56.20,224,1.0,bicubic
vit_base_patch16_224.augreg_in21k_ft_in1k,96.88,3.12,99.53,0.47,86.57,224,0.9,bicubic
convnext_base.fb_in1k,96.83,3.17,99.41,0.59,88.59,288,1.0,bicubic
maxxvit_rmlp_small_rw_256.sw_in1k,96.8,3.2,99.38,0.62,66.01,256,0.95,bicubic
vit_large_r50_s32_224.augreg_in21k_ft_in1k,96.79,3.21,99.34,0.66,328.99,224,0.9,bicubic
fastvit_ma36.apple_dist_in1k,96.78,3.22,99.33,0.67,44.07,256,0.95,bicubic
mvitv2_base.fb_in1k,96.76,3.24,99.26,0.74,51.47,224,0.9,bicubic
flexivit_base.1200ep_in1k,96.74,3.26,99.36,0.64,86.59,240,0.95,bicubic
edgenext_base.in21k_ft_in1k,96.73,3.27,99.42,0.58,18.51,320,1.0,bicubic
tf_efficientnetv2_s.in21k_ft_in1k,96.73,3.27,99.42,0.58,21.46,384,1.0,bicubic
