model,top1,top1_err,top5,top5_err,param_count,img_size,crop_pct,interpolation
vit_base_patch16_384.orig_in21k_ft_in1k,96.72,3.28,99.5,0.5,86.86,384,1.0,bicubic
caformer_s18.sail_in22k_ft_in1k,96.71,3.29,99.49,0.51,26.34,224,1.0,bicubic
vit_small_patch16_384.augreg_in21k_ft_in1k,96.7,3.3,99.48,0.52,22.20,384,1.0,bicubic
edgenext_base.usi_in1k,96.7,3.3,99.43,0.57,18.51,320,1.0,bicubic
caformer_s36.sail_in1k,96.69,3.31,99.36,0.64,39.30,224,1.0,bicubic
maxvit_small_tf_224.in1k,96.69,3.31,99.36,0.64,68.93,224,0.95,bicubic
vit_small_r26_s32_384.augreg_in21k_ft_in1k,96.68,3.32,99.58,0.42,36.47,384,1.0,bicubic
tf_efficientnet_b5.ap_in1k,96.68,3.32,99.46,0.54,30.39,456,0.934,bicubic
convformer_m36.sail_in1k,96.68,3.32,99.08,0.92,57.05,224,1.0,bicubic
vit_medium_patch16_gap_256.sw_in12k_ft_in1k,96.67,3.33,99.49,0.51,38.86,256,0.95,bicubic
tf_efficientnet_b6.aa_in1k,96.67,3.33,99.37,0.63,43.04,528,0.942,bicubic
deit3_small_patch16_224.fb_in22k_ft_in1k,96.66,3.34,99.33,0.67,22.06,224,1.0,bicubic
flexivit_base.600ep_in1k,96.65,3.35,99.33,0.67,86.59,240,0.95,bicubic
davit_small.msft_in1k,96.63,3.37,99.35,0.65,49.75,224,0.95,bicubic
convformer_s18.sail_in22k_ft_in1k,96.63,3.37,99.34,0.66,26.77,224,1.0,bicubic
efficientvit_b3.r288_in1k,96.63,3.37,99.22,0.78,48.65,288,1.0,bicubic
coatnet_rmlp_1_rw2_224.sw_in12k_ft_in1k,96.63,3.37,99.16,0.84,41.72,224,0.95,bicubic
regnetz_d8.ra3_in1k,96.62,3.38,99.45,0.55,23.37,320,1.0,bicubic
flexivit_base.300ep_in1k,96.6,3.4,99.27,0.73,86.59,240,0.95,bicubic
regnetz_d32.ra3_in1k,96.59,3.41,99.38,0.62,27.58,320,0.95,bicubic
convformer_s36.sail_in1k,96.58,3.42,99.17,0.83,40.01,224,1.0,bicubic
maxvit_rmlp_small_rw_224.sw_in1k,96.58,3.42,99.12,0.88,64.90,224,0.9,bicubic
regnetz_d8_evos.ch_in1k,96.57,3.43,99.46,0.54,23.46,320,1.0,bicubic
gcvit_base.in1k,96.56,3.44,99.23,0.77,90.32,224,0.875,bicubic
focalnet_base_srf.ms_in1k,96.56,3.44,99.15,0.85,88.15,224,0.9,bicubic
inception_next_base.sail_in1k,96.56,3.44,99.08,0.92,86.67,224,0.95,bicubic
cait_xs24_384.fb_dist_in1k,96.54,3.46,99.42,0.58,26.67,384,1.0,bicubic
efficientnetv2_rw_s.ra2_in1k,96.54,3.46,99.36,0.64,23.94,384,1.0,bicubic
tf_efficientnet_b7.aa_in1k,96.54,3.46,99.3,0.7,66.35,600,0.949,bicubic
coatnet_rmlp_2_rw_224.sw_in1k,96.54,3.46,99.1,0.9,73.88,224,0.95,bicubic
convnext_small.fb_in1k,96.52,3.48,99.34,0.66,50.22,288,1.0,bicubic
vit_base_patch32_384.augreg_in21k_ft_in1k,96.49,3.51,99.41,0.59,88.30,384,1.0,bicubic
fastvit_ma36.apple_in1k,96.47,3.53,99.28,0.72,44.07,256,0.95,bicubic
tf_efficientnet_b5.aa_in1k,96.47,3.53,99.24,0.76,30.39,456,0.934,bicubic
cs3se_edgenet_x.c2ns_in1k,96.45,3.55,99.4,0.6,50.72,320,1.0,bicubic
vit_base_patch16_224_miil.in21k_ft_in1k,96.45,3.55,99.3,0.7,86.54,224,0.875,bilinear
focalnet_base_lrf.ms_in1k,96.45,3.55,99.12,0.88,88.75,224,0.9,bicubic
maxvit_rmlp_tiny_rw_256.sw_in1k,96.42,3.58,99.38,0.62,29.15,256,0.95,bicubic
cait_s24_224.fb_dist_in1k,96.42,3.58,99.15,0.85,46.92,224,1.0,bicubic
tf_efficientnet_b3.ns_jft_in1k,96.39,3.61,99.35,0.65,12.23,300,0.904,bicubic
mvitv2_small.fb_in1k,96.37,3.63,99.2,0.8,34.87,224,0.9,bicubic
xception65.ra3_in1k,96.36,3.64,99.24,0.76,39.92,299,0.94,bicubic
fastvit_sa36.apple_dist_in1k,96.36,3.64,99.23,0.77,31.53,256,0.9,bicubic
pvt_v2_b5.in1k,96.36,3.64,99.17,0.83,81.96,224,0.9,bicubic
pvt_v2_b4.in1k,96.35,3.65,99.18,0.82,62.56,224,0.9,bicubic
tf_efficientnet_b5.ra_in1k,96.34,3.66,99.31,0.69,30.39,456,0.934,bicubic
tf_efficientnetv2_s.in1k,96.34,3.66,99.2,0.8,21.46,384,1.0,bicubic
repvit_m2_3.dist_450e_in1k,96.33,3.67,99.4,0.6,23.69,224,0.95,bicubic
dm_nfnet_f0.dm_in1k,96.31,3.69,99.32,0.68,71.49,256,0.9,bicubic
deit3_base_patch16_224.fb_in1k,96.3,3.7,99.18,0.82,86.59,224,0.9,bicubic
tiny_vit_11m_224.dist_in22k_ft_in1k,96.29,3.71,99.19,0.81,11.00,224,0.95,bicubic
efficientvit_b3.r256_in1k,96.29,3.71,99.12,0.88,48.65,256,1.0,bicubic
gcvit_small.in1k,96.28,3.72,99.14,0.86,51.09,224,0.875,bicubic
inception_next_small.sail_in1k,96.24,3.76,99.22,0.78,49.37,224,0.875,bicubic
fastvit_sa36.apple_in1k,96.24,3.76,99.19,0.81,31.53,256,0.9,bicubic
maxvit_tiny_rw_224.sw_in1k,96.24,3.76,99.13,0.87,29.06,224,0.95,bicubic
tf_efficientnetv2_b3.in21k_ft_in1k,96.22,3.78,99.23,0.77,14.36,300,0.9,bicubic
xception65p.ra3_in1k,96.21,3.79,99.18,0.82,39.82,299,0.94,bicubic
deit3_small_patch16_384.fb_in1k,96.2,3.8,99.29,0.71,22.21,384,1.0,bicubic
gcvit_tiny.in1k,96.18,3.82,99.23,0.77,28.22,224,0.875,bicubic
focalnet_small_lrf.ms_in1k,96.18,3.82,99.19,0.81,50.34,224,0.9,bicubic
mobilevitv2_175.cvnets_in22k_ft_in1k_384,96.18,3.82,99.12,0.88,14.25,384,1.0,bicubic
tf_efficientnet_b4.ap_in1k,96.16,3.84,99.27,0.73,19.34,380,0.922,bicubic
deit_base_patch16_384.fb_in1k,96.16,3.84,99.14,0.86,86.86,384,1.0,bicubic
fastvit_sa24.apple_dist_in1k,96.15,3.85,99.21,0.79,21.55,256,0.9,bicubic
efficientnet_b4.ra2_in1k,96.15,3.85,99.19,0.81,19.34,384,1.0,bicubic
regnetz_c16_evos.ch_in1k,96.14,3.86,99.36,0.64,13.49,320,0.95,bicubic
caformer_s18.sail_in1k,96.14,3.86,99.0,1.0,26.34,224,1.0,bicubic
vit_base_patch32_clip_224.laion2b_ft_in12k_in1k,96.13,3.87,99.22,0.78,88.22,224,0.9,bicubic
tiny_vit_21m_224.in1k,96.13,3.87,99.16,0.84,21.20,224,0.95,bicubic
repvit_m2_3.dist_300e_in1k,96.12,3.88,99.34,0.66,23.69,224,0.95,bicubic
nfnet_l0.ra2_in1k,96.12,3.88,99.24,0.76,35.07,288,1.0,bicubic
efficientformer_l7.snap_dist_in1k,96.11,3.89,99.27,0.73,82.23,224,0.95,bicubic
maxvit_tiny_tf_224.in1k,96.1,3.9,99.27,0.73,30.92,224,0.95,bicubic
deit_base_distilled_patch16_224.fb_in1k,96.09,3.91,99.19,0.81,87.34,224,0.9,bicubic
deit3_medium_patch16_224.fb_in1k,96.08,3.92,99.2,0.8,38.85,224,0.9,bicubic
tf_efficientnet_b5.in1k,96.07,3.93,99.29,0.71,30.39,456,0.934,bicubic
efficientformerv2_l.snap_dist_in1k,96.07,3.93,99.19,0.81,26.32,224,0.95,bicubic
focalnet_small_srf.ms_in1k,96.07,3.93,99.12,0.88,49.89,224,0.9,bicubic
mobilevitv2_200.cvnets_in22k_ft_in1k_384,96.06,3.94,99.08,0.92,18.45,384,1.0,bicubic
cs3edgenet_x.c2_in1k,96.05,3.95,99.14,0.86,47.82,288,1.0,bicubic
maxxvit_rmlp_nano_rw_256.sw_in1k,96.04,3.96,99.26,0.74,16.78,256,0.95,bicubic
coatnet_1_rw_224.sw_in1k,96.03,3.97,99.06,0.94,41.72,224,0.95,bicubic
efficientvit_b3.r224_in1k,96.03,3.97,98.99,1.01,48.65,224,0.95,bicubic
cs3sedarknet_x.c2ns_in1k,96.02,3.98,99.11,0.89,35.40,288,1.0,bicubic
convnext_tiny_hnf.a2h_in1k,96.02,3.98,99.07,0.93,28.59,288,1.0,bicubic
convnext_nano.in12k_ft_in1k,95.99,4.01,99.31,0.69,15.59,288,1.0,bicubic
pvt_v2_b3.in1k,95.99,4.01,99.19,0.81,45.24,224,0.9,bicubic
maxvit_rmlp_nano_rw_256.sw_in1k,95.97,4.03,98.97,1.03,15.50,256,0.95,bicubic
efficientvit_b2.r288_in1k,95.96,4.04,99.19,0.81,24.33,288,1.0,bicubic
coatnet_rmlp_1_rw_224.sw_in1k,95.96,4.04,99.16,0.84,41.69,224,0.95,bicubic
convformer_s18.sail_in1k,95.95,4.05,98.9,1.1,26.77,224,1.0,bicubic
eca_nfnet_l0.ra2_in1k,95.94,4.06,99.21,0.79,24.14,288,1.0,bicubic
regnetz_c16.ra3_in1k,95.94,4.06,99.11,0.89,13.46,320,1.0,bicubic
fastvit_sa24.apple_in1k,95.92,4.08,99.16,0.84,21.55,256,0.9,bicubic
maxvit_nano_rw_256.sw_in1k,95.92,4.08,99.01,0.99,15.45,256,0.95,bicubic
tf_efficientnet_b4.aa_in1k,95.9,4.1,99.17,0.83,19.34,380,0.922,bicubic
repvit_m1_5.dist_450e_in1k,95.9,4.1,99.12,0.88,14.64,224,0.95,bicubic
maxxvitv2_nano_rw_256.sw_in1k,95.9,4.1,99.05,0.95,23.70,256,0.95,bicubic
resnet51q.ra2_in1k,95.87,4.13,99.13,0.87,35.70,288,1.0,bilinear
mvitv2_tiny.fb_in1k,95.86,4.14,99.07,0.93,24.17,224,0.9,bicubic
cs3darknet_x.c2ns_in1k,95.85,4.15,99.17,0.83,35.05,288,1.0,bicubic
tf_efficientnet_b4.in1k,95.82,4.18,99.05,0.95,19.34,380,0.922,bicubic
convnext_tiny.fb_in1k,95.79,4.21,99.16,0.84,28.59,288,1.0,bicubic
resnet61q.ra2_in1k,95.78,4.22,98.99,1.01,36.85,288,1.0,bicubic
tf_efficientnet_b2.ns_jft_in1k,95.77,4.23,99.12,0.88,9.11,260,0.89,bicubic
vit_relpos_base_patch16_clsgap_224.sw_in1k,95.77,4.23,99.04,0.96,86.43,224,0.9,bicubic
poolformerv2_m48.sail_in1k,95.77,4.23,98.98,1.02,73.35,224,1.0,bicubic
gc_efficientnetv2_rw_t.agc_in1k,95.74,4.26,99.02,0.98,13.68,288,1.0,bicubic
efficientnet_b3.ra2_in1k,95.72,4.28,99.04,0.96,12.23,320,1.0,bicubic
coatnet_bn_0_rw_224.sw_in1k,95.7,4.3,99.05,0.95,27.44,224,0.95,bicubic
mobilevitv2_150.cvnets_in22k_ft_in1k_384,95.69,4.31,99.14,0.86,10.59,384,1.0,bicubic
flexivit_small.600ep_in1k,95.67,4.33,99.06,0.94,22.06,240,0.95,bicubic
davit_tiny.msft_in1k,95.66,4.34,99.03,0.97,28.36,224,0.95,bicubic
efficientvit_b2.r256_in1k,95.65,4.35,99.06,0.94,24.33,256,1.0,bicubic
repvit_m1_5.dist_300e_in1k,95.64,4.36,98.99,1.01,14.64,224,0.95,bicubic
vit_small_r26_s32_224.augreg_in21k_ft_in1k,95.63,4.37,99.19,0.81,36.43,224,0.9,bicubic
poolformer_m48.sail_in1k,95.63,4.37,98.94,1.06,73.47,224,0.95,bicubic
efficientformer_l3.snap_dist_in1k,95.59,4.41,99.16,0.84,31.41,224,0.95,bicubic
efficientnetv2_rw_t.ra2_in1k,95.59,4.41,99.07,0.93,13.65,288,1.0,bicubic
gcvit_xtiny.in1k,95.59,4.41,99.04,0.96,19.98,224,0.875,bicubic
vit_relpos_base_patch16_224.sw_in1k,95.56,4.44,99.03,0.97,86.43,224,0.9,bicubic
pvt_v2_b2_li.in1k,95.56,4.44,98.99,1.01,22.55,224,0.9,bicubic
flexivit_small.1200ep_in1k,95.55,4.45,99.11,0.89,22.06,240,0.95,bicubic
convit_base.fb_in1k,95.55,4.45,98.88,1.12,86.54,224,0.875,bicubic
levit_384.fb_dist_in1k,95.53,4.47,99.06,0.94,39.13,224,0.9,bicubic
levit_conv_384.fb_dist_in1k,95.53,4.47,99.05,0.95,39.13,224,0.9,bicubic
fbnetv3_g.ra2_in1k,95.52,4.48,98.99,1.01,16.62,288,0.95,bilinear
vit_base_patch32_clip_224.laion2b_ft_in1k,95.52,4.48,98.87,1.13,88.22,224,0.9,bicubic
xception41p.ra3_in1k,95.51,4.49,98.91,1.09,26.91,299,0.94,bicubic
focalnet_tiny_srf.ms_in1k,95.5,4.5,99.13,0.87,28.43,224,0.9,bicubic
vit_relpos_medium_patch16_rpn_224.sw_in1k,95.5,4.5,99.08,0.92,38.73,224,0.9,bicubic
tiny_vit_11m_224.in1k,95.49,4.51,98.99,1.01,11.00,224,0.95,bicubic
flexivit_small.300ep_in1k,95.49,4.51,98.96,1.04,22.06,240,0.95,bicubic
pvt_v2_b2.in1k,95.48,4.52,99.0,1.0,25.36,224,0.9,bicubic
vit_relpos_medium_patch16_cls_224.sw_in1k,95.47,4.53,98.95,1.05,38.76,224,0.9,bicubic
inception_next_tiny.sail_in1k,95.46,4.54,99.01,0.99,28.06,224,0.875,bicubic
vit_relpos_medium_patch16_224.sw_in1k,95.46,4.54,98.96,1.04,38.75,224,0.9,bicubic
focalnet_tiny_lrf.ms_in1k,95.46,4.54,98.91,1.09,28.65,224,0.9,bicubic
deit_base_patch16_224.fb_in1k,95.45,4.55,98.84,1.16,86.57,224,0.9,bicubic
coatnet_0_rw_224.sw_in1k,95.44,4.56,98.72,1.28,27.44,224,0.95,bicubic
coatnext_nano_rw_224.sw_in1k,95.43,4.57,99.01,0.99,14.70,224,0.9,bicubic
coatnet_rmlp_nano_rw_224.sw_in1k,95.43,4.57,98.99,1.01,15.15,224,0.9,bicubic
edgenext_small.usi_in1k,95.4,4.6,99.1,0.9,5.59,320,1.0,bicubic
poolformerv2_m36.sail_in1k,95.4,4.6,98.87,1.13,56.08,224,1.0,bicubic
vit_base_patch16_rpn_224.sw_in1k,95.39,4.61,98.94,1.06,86.54,224,0.9,bicubic
poolformer_m36.sail_in1k,95.39,4.61,98.86,1.14,56.17,224,0.95,bicubic
vit_small_patch16_224.augreg_in21k_ft_in1k,95.37,4.63,99.14,0.86,22.05,224,0.9,bicubic
efficientformerv2_s2.snap_dist_in1k,95.36,4.64,98.93,1.07,12.71,224,0.95,bicubic
convnext_nano.d1h_in1k,95.35,4.65,98.86,1.14,15.59,288,1.0,bicubic
vit_base_patch16_224.orig_in21k_ft_in1k,95.34,4.66,99.0,1.0,86.57,224,0.9,bicubic
tf_efficientnet_b3.ap_in1k,95.32,4.68,98.9,1.1,12.23,300,0.904,bicubic
cs3sedarknet_l.c2ns_in1k,95.31,4.69,99.13,0.87,21.91,288,0.95,bicubic
poolformerv2_s36.sail_in1k,95.31,4.69,98.92,1.08,30.79,224,1.0,bicubic
vit_small_patch16_384.augreg_in1k,95.29,4.71,99.0,1.0,22.20,384,1.0,bicubic
vit_srelpos_medium_patch16_224.sw_in1k,95.24,4.76,98.99,1.01,38.74,224,0.9,bicubic
gcresnet50t.ra2_in1k,95.24,4.76,98.91,1.09,25.90,288,1.0,bicubic
coatnet_nano_rw_224.sw_in1k,95.24,4.76,98.87,1.13,15.14,224,0.9,bicubic
mobilevitv2_175.cvnets_in22k_ft_in1k,95.22,4.78,98.8,1.2,14.25,256,0.888,bicubic
convit_small.fb_in1k,95.21,4.79,98.9,1.1,27.78,224,0.875,bicubic
repvit_m3.dist_in1k,95.2,4.8,99.09,0.91,10.68,224,0.95,bicubic
efficientvit_b2.r224_in1k,95.2,4.8,98.82,1.18,24.33,224,0.95,bicubic
regnetz_b16.ra3_in1k,95.17,4.83,99.08,0.92,9.72,288,1.0,bicubic
tf_efficientnet_b1.ns_jft_in1k,95.16,4.84,99.1,0.9,7.79,240,0.882,bicubic
mobilevitv2_200.cvnets_in22k_ft_in1k,95.16,4.84,98.95,1.05,18.45,256,0.888,bicubic
tf_efficientnetv2_b3.in1k,95.16,4.84,98.82,1.18,14.36,300,0.904,bicubic
cs3darknet_focus_l.c2ns_in1k,95.15,4.85,98.96,1.04,21.15,288,0.95,bicubic
vit_relpos_small_patch16_224.sw_in1k,95.15,4.85,98.96,1.04,21.98,224,0.9,bicubic
fastvit_sa12.apple_dist_in1k,95.15,4.85,98.81,1.19,11.58,256,0.9,bicubic
mobilevitv2_150.cvnets_in22k_ft_in1k,95.14,4.86,98.86,1.14,10.59,256,0.888,bicubic
convnext_nano_ols.d1h_in1k,95.14,4.86,98.73,1.27,15.65,288,1.0,bicubic
cs3darknet_l.c2ns_in1k,95.12,4.88,98.98,1.02,21.16,288,0.95,bicubic
efficientnet_el.ra_in1k,95.12,4.88,98.97,1.03,10.59,300,0.904,bicubic
vit_base_patch32_clip_224.openai_ft_in1k,95.11,4.89,98.98,1.02,88.22,224,0.9,bicubic
gernet_l.idstcv_in1k,95.11,4.89,98.9,1.1,31.08,256,0.875,bilinear
poolformer_s36.sail_in1k,95.08,4.92,98.91,1.09,30.86,224,0.9,bicubic
tiny_vit_5m_224.dist_in22k_ft_in1k,95.05,4.95,98.97,1.03,5.39,224,0.95,bicubic
seresnet33ts.ra2_in1k,95.04,4.96,98.9,1.1,19.78,288,1.0,bicubic
vit_srelpos_small_patch16_224.sw_in1k,95.03,4.97,98.95,1.05,21.97,224,0.9,bicubic
vit_small_patch32_384.augreg_in21k_ft_in1k,95.02,4.98,98.99,1.01,22.92,384,1.0,bicubic
levit_256.fb_dist_in1k,95.02,4.98,98.88,1.12,18.89,224,0.9,bicubic
levit_conv_256.fb_dist_in1k,95.02,4.98,98.88,1.12,18.89,224,0.9,bicubic
vit_base_patch32_224.augreg_in21k_ft_in1k,95.01,4.99,99.03,0.97,88.22,224,0.9,bicubic
tf_efficientnet_b3.aa_in1k,95.01,4.99,98.91,1.09,12.23,300,0.904,bicubic
deit3_small_patch16_224.fb_in1k,94.99,5.01,98.46,1.54,22.06,224,0.9,bicubic
rexnet_200.nav_in1k,94.94,5.06,99.01,0.99,16.37,224,0.875,bicubic
vit_base_patch16_384.augreg_in1k,94.94,5.06,98.89,1.11,86.86,384,1.0,bicubic
gcresnet33ts.ra2_in1k,94.92,5.08,98.81,1.19,19.88,288,1.0,bicubic
eva02_tiny_patch14_336.mim_in22k_ft_in1k,94.91,5.09,98.88,1.12,5.76,336,1.0,bicubic
repvit_m1_1.dist_450e_in1k,94.9,5.1,98.96,1.04,8.80,224,0.95,bicubic
mobilevitv2_175.cvnets_in1k,94.89,5.11,98.86,1.14,14.25,256,0.888,bicubic
resmlp_36_224.fb_distilled_in1k,94.89,5.11,98.86,1.14,44.69,224,0.875,bicubic
tf_efficientnet_lite4.in1k,94.88,5.12,99.02,0.98,13.01,380,0.92,bilinear
fastvit_sa12.apple_in1k,94.88,5.12,98.89,1.11,11.58,256,0.9,bicubic
ese_vovnet39b.ra_in1k,94.87,5.13,98.91,1.09,24.57,288,0.95,bicubic
gcresnext50ts.ch_in1k,94.86,5.14,98.86,1.14,15.67,288,1.0,bicubic
mobilevitv2_200.cvnets_in1k,94.84,5.16,98.71,1.29,18.45,256,0.888,bicubic
convnext_tiny.fb_in22k_ft_in1k,94.84,5.16,98.53,1.47,28.59,288,1.0,bicubic
fastvit_s12.apple_dist_in1k,94.83,5.17,98.81,1.19,9.47,256,0.9,bicubic
repvit_m1_1.dist_300e_in1k,94.76,5.24,98.93,1.07,8.80,224,0.95,bicubic
convnext_pico.d1_in1k,94.76,5.24,98.71,1.29,9.05,288,0.95,bicubic
sehalonet33ts.ra2_in1k,94.76,5.24,98.57,1.43,13.69,256,0.94,bicubic
