model,top1,top1_err,top5,top5_err,param_count,img_size,crop_pct,interpolation
repvit_m2.dist_in1k,94.74,5.26,98.68,1.32,8.80,224,0.95,bicubic
deit_small_distilled_patch16_224.fb_in1k,94.71,5.29,99.03,0.97,22.44,224,0.9,bicubic
haloregnetz_b.ra3_in1k,94.69,5.31,98.66,1.34,11.68,224,0.94,bicubic
edgenext_small_rw.sw_in1k,94.67,5.33,98.78,1.22,7.83,320,1.0,bicubic
cspdarknet53.ra_in1k,94.66,5.34,98.8,1.2,27.64,256,0.887,bilinear
poolformerv2_s24.sail_in1k,94.65,5.35,98.84,1.16,21.34,224,1.0,bicubic
maxvit_rmlp_pico_rw_256.sw_in1k,94.64,5.36,98.81,1.19,7.52,256,0.95,bicubic
efficientnet_b3_pruned.in1k,94.63,5.37,98.76,1.24,9.86,300,0.904,bicubic
eca_resnet33ts.ra2_in1k,94.62,5.38,98.91,1.09,19.68,288,1.0,bicubic
darknet53.c2ns_in1k,94.62,5.38,98.9,1.1,41.61,288,1.0,bicubic
gernet_m.idstcv_in1k,94.62,5.38,98.86,1.14,21.14,224,0.875,bilinear
convnext_pico_ols.d1_in1k,94.62,5.38,98.76,1.24,9.06,288,1.0,bicubic
efficientnet_b2.ra_in1k,94.62,5.38,98.71,1.29,9.11,288,1.0,bicubic
sebotnet33ts_256.a1h_in1k,94.61,5.39,98.51,1.49,13.70,256,0.94,bicubic
fastvit_t12.apple_dist_in1k,94.59,5.41,98.79,1.21,7.55,256,0.9,bicubic
poolformer_s24.sail_in1k,94.56,5.44,98.9,1.1,21.39,224,0.9,bicubic
mobilevitv2_150.cvnets_in1k,94.55,5.45,98.71,1.29,10.59,256,0.888,bicubic
tf_efficientnet_b3.in1k,94.54,5.46,98.8,1.2,12.23,300,0.904,bicubic
nf_resnet50.ra2_in1k,94.54,5.46,98.79,1.21,25.56,288,0.94,bicubic
repvit_m1_0.dist_450e_in1k,94.53,5.47,98.88,1.12,7.30,224,0.95,bicubic
tf_efficientnet_b2.ap_in1k,94.51,5.49,98.62,1.38,9.11,260,0.89,bicubic
efficientvit_b1.r288_in1k,94.49,5.51,98.52,1.48,9.10,288,1.0,bicubic
efficientformer_l1.snap_dist_in1k,94.48,5.52,98.83,1.17,12.29,224,0.95,bicubic
rexnet_150.nav_in1k,94.48,5.52,98.8,1.2,9.73,224,0.875,bicubic
darknetaa53.c2ns_in1k,94.47,5.53,98.77,1.23,36.02,288,1.0,bilinear
resmlp_24_224.fb_distilled_in1k,94.45,5.55,98.77,1.23,30.02,224,0.875,bicubic
gcvit_xxtiny.in1k,94.42,5.58,98.89,1.11,12.00,224,0.875,bicubic
tf_efficientnetv2_b2.in1k,94.42,5.58,98.58,1.42,10.10,260,0.89,bicubic
tf_efficientnet_el.in1k,94.4,5.6,98.71,1.29,10.59,300,0.904,bicubic
efficientnet_el_pruned.in1k,94.39,5.61,98.74,1.26,10.59,300,0.904,bicubic
tf_efficientnet_b2.aa_in1k,94.38,5.62,98.61,1.39,9.11,260,0.89,bicubic
inception_v4.tf_in1k,94.37,5.63,98.58,1.42,42.68,299,0.875,bicubic
deit_small_patch16_224.fb_in1k,94.35,5.65,98.69,1.31,22.05,224,0.9,bicubic
dpn107.mx_in1k,94.34,5.66,98.5,1.5,86.92,224,0.875,bicubic
repvit_m1_0.dist_300e_in1k,94.3,5.7,98.85,1.15,7.30,224,0.95,bicubic
xception71.tf_in1k,94.3,5.7,98.65,1.35,42.34,299,0.903,bicubic
dpn92.mx_in1k,94.29,5.71,98.75,1.25,37.67,224,0.875,bicubic
tiny_vit_5m_224.in1k,94.24,5.76,98.69,1.31,5.39,224,0.95,bicubic
tf_efficientnet_lite3.in1k,94.2,5.8,98.64,1.36,8.20,300,0.904,bilinear
efficientformerv2_s1.snap_dist_in1k,94.2,5.8,98.63,1.37,6.19,224,0.95,bicubic
resmlp_36_224.fb_in1k,94.19,5.81,98.66,1.34,44.69,224,0.875,bicubic
mixnet_xl.ra_in1k,94.18,5.82,98.32,1.68,11.90,224,0.875,bicubic
levit_192.fb_dist_in1k,94.17,5.83,98.54,1.46,10.95,224,0.9,bicubic
levit_conv_192.fb_dist_in1k,94.17,5.83,98.54,1.46,10.95,224,0.9,bicubic
dpn98.mx_in1k,94.16,5.84,98.59,1.41,61.57,224,0.875,bicubic
vit_base_patch16_224.sam_in1k,94.15,5.85,98.67,1.33,86.57,224,0.9,bicubic
gmlp_s16_224.ra3_in1k,94.15,5.85,98.5,1.5,19.42,224,0.875,bicubic
efficientnet_b2_pruned.in1k,94.14,5.86,98.52,1.48,8.31,260,0.89,bicubic
fastvit_s12.apple_in1k,94.13,5.87,98.62,1.38,9.47,256,0.9,bicubic
nf_regnet_b1.ra2_in1k,94.11,5.89,98.62,1.38,10.22,288,0.9,bicubic
tf_efficientnet_b2.in1k,94.11,5.89,98.45,1.55,9.11,260,0.89,bicubic
resnet33ts.ra2_in1k,94.1,5.9,98.65,1.35,19.68,288,1.0,bicubic
efficientvit_b1.r256_in1k,94.09,5.91,98.36,1.64,9.10,256,1.0,bicubic
dpn131.mx_in1k,94.05,5.95,98.71,1.29,79.25,224,0.875,bicubic
resmlp_24_224.fb_in1k,94.03,5.97,98.33,1.67,30.02,224,0.875,bicubic
dpn68b.ra_in1k,94.0,6.0,98.34,1.66,12.61,288,1.0,bicubic
fbnetv3_b.ra2_in1k,93.97,6.03,98.63,1.37,8.60,256,0.95,bilinear
mobilevitv2_125.cvnets_in1k,93.96,6.04,98.55,1.45,7.48,256,0.888,bicubic
tf_efficientnetv2_b1.in1k,93.95,6.05,98.62,1.38,8.14,240,0.882,bicubic
convnext_femto.d1_in1k,93.93,6.07,98.52,1.48,5.22,288,0.95,bicubic
fbnetv3_d.ra2_in1k,93.92,6.08,98.74,1.26,10.31,256,0.95,bilinear
convnext_femto_ols.d1_in1k,93.92,6.08,98.62,1.38,5.23,288,0.95,bicubic
fastvit_t12.apple_in1k,93.92,6.08,98.6,1.4,7.55,256,0.9,bicubic
tf_efficientnet_cc_b1_8e.in1k,93.92,6.08,98.26,1.74,39.72,240,0.882,bicubic
rexnet_130.nav_in1k,93.9,6.1,98.4,1.6,7.56,224,0.875,bicubic
vit_small_patch16_224.augreg_in1k,93.89,6.11,98.44,1.56,22.05,224,0.9,bicubic
efficientnet_em.ra2_in1k,93.83,6.17,98.82,1.18,6.90,240,0.882,bicubic
pvt_v2_b1.in1k,93.8,6.2,98.66,1.34,14.01,224,0.9,bicubic
xception65.tf_in1k,93.78,6.22,98.37,1.63,39.92,299,0.903,bicubic
cspresnet50.ra_in1k,93.74,6.26,98.64,1.36,21.62,256,0.887,bilinear
mobileone_s4.apple_in1k,93.74,6.26,98.23,1.77,14.95,224,0.9,bilinear
tf_efficientnet_b1.ap_in1k,93.68,6.32,98.36,1.64,7.79,240,0.882,bicubic
vit_tiny_patch16_384.augreg_in21k_ft_in1k,93.65,6.35,98.59,1.41,5.79,384,1.0,bicubic
vit_base_patch32_384.augreg_in1k,93.64,6.36,98.4,1.6,88.30,384,1.0,bicubic
vit_base_patch16_224.augreg_in1k,93.64,6.36,98.24,1.76,86.57,224,0.9,bicubic
tf_efficientnet_b0.ns_jft_in1k,93.62,6.38,98.64,1.36,5.29,224,0.875,bicubic
repvit_m0_9.dist_450e_in1k,93.6,6.4,98.5,1.5,5.49,224,0.95,bicubic
efficientvit_b1.r224_in1k,93.51,6.49,98.32,1.68,9.10,224,0.95,bicubic
tf_efficientnet_b1.aa_in1k,93.49,6.51,98.36,1.64,7.79,240,0.882,bicubic
repvit_m0_9.dist_300e_in1k,93.44,6.56,98.71,1.29,5.49,224,0.95,bicubic
xception41.tf_in1k,93.43,6.57,98.43,1.57,26.97,299,0.903,bicubic
mixnet_l.ft_in1k,93.43,6.57,98.22,1.78,7.33,224,0.875,bicubic
cs3darknet_m.c2ns_in1k,93.35,6.65,98.6,1.4,9.31,288,0.95,bicubic
levit_conv_128.fb_dist_in1k,93.35,6.65,98.37,1.63,9.21,224,0.9,bicubic
levit_128.fb_dist_in1k,93.33,6.67,98.37,1.63,9.21,224,0.9,bicubic
tf_mixnet_l.in1k,93.32,6.68,98.03,1.97,7.33,224,0.875,bicubic
selecsls60b.in1k,93.31,6.69,98.29,1.71,32.77,224,0.875,bicubic
mobilevitv2_100.cvnets_in1k,93.3,6.7,98.28,1.72,4.90,256,0.888,bicubic
repvit_m1.dist_in1k,93.29,6.71,98.44,1.56,5.49,224,0.95,bicubic
efficientnet_b1.ft_in1k,93.25,6.75,98.29,1.71,7.79,256,1.0,bicubic
efficientnet_es.ra_in1k,93.17,6.83,98.41,1.59,5.44,224,0.875,bicubic
ese_vovnet19b_dw.ra_in1k,93.15,6.85,98.25,1.75,6.54,288,0.95,bicubic
tf_efficientnetv2_b0.in1k,93.11,6.89,98.39,1.61,7.14,224,0.875,bicubic
tf_efficientnet_b1.in1k,93.1,6.9,98.3,1.7,7.79,240,0.882,bicubic
convnext_atto_ols.a2_in1k,93.09,6.91,98.47,1.53,3.70,288,0.95,bicubic
rexnet_100.nav_in1k,93.02,6.98,98.19,1.81,4.80,224,0.875,bicubic
selecsls60.in1k,93.01,6.99,98.3,1.7,30.67,224,0.875,bicubic
ghostnetv2_160.in1k,92.99,7.01,98.23,1.77,12.39,224,0.875,bicubic
cs3darknet_focus_m.c2ns_in1k,92.97,7.03,98.39,1.61,9.30,288,0.95,bicubic
hardcorenas_f.miil_green_in1k,92.97,7.03,98.16,1.84,8.20,224,0.875,bilinear
poolformerv2_s12.sail_in1k,92.96,7.04,98.36,1.64,11.89,224,1.0,bicubic
tf_efficientnet_em.in1k,92.94,7.06,98.19,1.81,6.90,240,0.882,bicubic
tf_efficientnet_cc_b0_8e.in1k,92.84,7.16,98.18,1.82,24.01,224,0.875,bicubic
resmlp_12_224.fb_distilled_in1k,92.82,7.18,98.14,1.86,15.35,224,0.875,bicubic
dpn68b.mx_in1k,92.79,7.21,98.15,1.85,12.61,224,0.875,bicubic
convnext_atto.d2_in1k,92.79,7.21,98.08,1.92,3.70,288,0.95,bicubic
efficientnet_b1_pruned.in1k,92.78,7.22,98.04,1.96,6.33,240,0.882,bicubic
efficientnet_b0.ra_in1k,92.69,7.31,98.07,1.93,5.29,224,0.875,bicubic
tf_efficientnet_lite2.in1k,92.65,7.35,98.23,1.77,6.09,260,0.89,bicubic
tf_efficientnet_lite1.in1k,92.63,7.37,98.06,1.94,5.42,240,0.882,bicubic
densenetblur121d.ra_in1k,92.62,7.38,98.26,1.74,8.00,288,0.95,bicubic
poolformer_s12.sail_in1k,92.61,7.39,98.18,1.82,11.92,224,0.9,bicubic
tf_efficientnet_cc_b0_4e.in1k,92.6,7.4,98.08,1.92,13.31,224,0.875,bicubic
hardcorenas_e.miil_green_in1k,92.57,7.43,98.1,1.9,8.07,224,0.875,bilinear
fastvit_t8.apple_dist_in1k,92.54,7.46,98.04,1.96,4.03,256,0.9,bicubic
densenet121.ra_in1k,92.52,7.48,98.22,1.78,7.98,288,0.95,bicubic
efficientvit_m5.r224_in1k,92.46,7.54,97.99,2.01,12.47,224,0.875,bicubic
tinynet_a.in1k,92.44,7.56,98.08,1.92,6.19,192,0.875,bicubic
mixnet_m.ft_in1k,92.41,7.59,97.87,2.13,5.01,224,0.875,bicubic
hardcorenas_d.miil_green_in1k,92.4,7.6,98.08,1.92,7.50,224,0.875,bilinear
mobilenetv2_120d.ra_in1k,92.4,7.6,98.06,1.94,5.83,224,0.875,bicubic
repghostnet_150.in1k,92.37,7.63,98.05,1.95,6.58,224,0.875,bicubic
ghostnetv2_130.in1k,92.32,7.68,98.07,1.93,8.96,224,0.875,bicubic
tf_mixnet_m.in1k,92.3,7.7,97.89,2.11,5.01,224,0.875,bicubic
selecsls42b.in1k,92.29,7.71,98.11,1.89,32.46,224,0.875,bicubic
mobilenetv3_large_100.miil_in21k_ft_in1k,92.26,7.74,97.62,2.38,5.48,224,0.875,bilinear
tf_efficientnet_b0.aa_in1k,92.24,7.76,98.0,2.0,5.29,224,0.875,bicubic
resmlp_12_224.fb_in1k,92.22,7.78,98.15,1.85,15.35,224,0.875,bicubic
tf_efficientnet_b0.ap_in1k,92.2,7.8,98.02,1.98,5.29,224,0.875,bicubic
gernet_s.idstcv_in1k,92.13,7.87,98.19,1.81,8.17,224,0.875,bilinear
tf_efficientnet_b0.in1k,92.08,7.92,97.91,2.09,5.29,224,0.875,bicubic
fastvit_t8.apple_in1k,92.06,7.94,97.93,2.07,4.03,256,0.9,bicubic
vit_tiny_r_s16_p8_384.augreg_in21k_ft_in1k,92.04,7.96,98.29,1.71,6.36,384,1.0,bicubic
vit_small_patch32_224.augreg_in21k_ft_in1k,92.04,7.96,98.23,1.77,22.88,224,0.9,bicubic
hardcorenas_c.miil_green_in1k,92.02,7.98,97.84,2.16,5.52,224,0.875,bilinear
dpn68.mx_in1k,91.99,8.01,98.02,1.98,12.61,224,0.875,bicubic
tf_efficientnet_es.in1k,91.97,8.03,97.88,2.12,5.44,224,0.875,bicubic
levit_128s.fb_dist_in1k,91.96,8.04,98.06,1.94,7.78,224,0.9,bicubic
levit_conv_128s.fb_dist_in1k,91.96,8.04,98.06,1.94,7.78,224,0.9,bicubic
efficientformerv2_s0.snap_dist_in1k,91.96,8.04,97.89,2.11,3.60,224,0.95,bicubic
densenet169.tv_in1k,91.94,8.06,98.1,1.9,14.15,224,0.875,bicubic
repghostnet_130.in1k,91.89,8.11,97.93,2.07,5.48,224,0.875,bicubic
mobilenetv2_140.ra_in1k,91.84,8.16,97.86,2.14,6.11,224,0.875,bicubic
mixnet_s.ft_in1k,91.82,8.18,97.7,2.3,4.13,224,0.875,bicubic
vit_tiny_patch16_224.augreg_in21k_ft_in1k,91.77,8.23,98.04,1.96,5.72,224,0.9,bicubic
mobilevitv2_075.cvnets_in1k,91.76,8.24,97.86,2.14,2.87,256,0.888,bicubic
hardcorenas_b.miil_green_in1k,91.76,8.24,97.78,2.22,5.18,224,0.875,bilinear
edgenext_x_small.in1k,91.71,8.29,97.6,2.4,2.34,288,1.0,bicubic
tf_mixnet_s.in1k,91.52,8.48,97.62,2.38,4.13,224,0.875,bicubic
hardcorenas_a.miil_green_in1k,91.35,8.65,97.85,2.15,5.26,224,0.875,bilinear
mobilenetv3_large_100.ra_in1k,91.35,8.65,97.71,2.29,5.48,224,0.875,bicubic
semnasnet_100.rmsp_in1k,91.31,8.69,97.56,2.44,3.89,224,0.875,bicubic
mobileone_s1.apple_in1k,91.28,8.72,97.82,2.18,4.83,224,0.9,bilinear
tf_mobilenetv3_large_100.in1k,91.23,8.77,97.66,2.34,5.48,224,0.875,bilinear
mobilenetv3_rw.rmsp_in1k,91.21,8.79,97.66,2.34,5.48,224,0.875,bicubic
vit_base_patch32_224.augreg_in1k,91.19,8.81,97.39,2.61,88.22,224,0.9,bicubic
efficientnet_es_pruned.in1k,91.17,8.83,97.74,2.26,5.44,224,0.875,bicubic
efficientnet_lite0.ra_in1k,91.12,8.88,97.64,2.36,4.65,224,0.875,bicubic
tf_efficientnet_lite0.in1k,91.05,8.95,97.58,2.42,4.65,224,0.875,bicubic
mobilenetv2_110d.ra_in1k,90.96,9.04,97.54,2.46,4.52,224,0.875,bicubic
tinynet_b.in1k,90.92,9.08,97.66,2.34,3.73,188,0.875,bicubic
ghostnetv2_100.in1k,90.9,9.1,97.7,2.3,6.16,224,0.875,bicubic
densenet121.tv_in1k,90.89,9.11,97.71,2.29,7.98,224,0.875,bicubic
fbnetc_100.rmsp_in1k,90.73,9.27,97.21,2.79,5.57,224,0.875,bilinear
deit_tiny_distilled_patch16_224.fb_in1k,90.71,9.29,97.56,2.44,5.91,224,0.9,bicubic
repghostnet_111.in1k,90.71,9.29,97.47,2.53,4.54,224,0.875,bicubic
convit_tiny.fb_in1k,90.66,9.34,97.73,2.27,5.71,224,0.875,bicubic
efficientvit_m4.r224_in1k,90.58,9.42,97.53,2.47,8.80,224,0.875,bicubic
mnasnet_100.rmsp_in1k,90.5,9.5,97.47,2.53,4.38,224,0.875,bicubic
spnasnet_100.rmsp_in1k,90.33,9.67,97.19,2.81,4.42,224,0.875,bilinear
repghostnet_100.in1k,90.29,9.71,97.48,2.52,4.07,224,0.875,bicubic
ghostnet_100.in1k,90.18,9.82,97.29,2.71,5.18,224,0.875,bicubic
vgg16_bn.tv_in1k,90.09,9.91,97.37,2.63,138.37,224,0.875,bilinear
vgg19_bn.tv_in1k,90.08,9.92,97.58,2.42,143.68,224,0.875,bilinear
semnasnet_075.rmsp_in1k,90.07,9.93,97.44,2.56,2.91,224,0.875,bicubic
efficientvit_m3.r224_in1k,89.86,10.14,97.54,2.46,6.90,224,0.875,bicubic
vit_base_patch32_224.sam_in1k,89.74,10.26,97.0,3.0,88.22,224,0.9,bicubic
deit_tiny_patch16_224.fb_in1k,89.66,10.34,97.45,2.55,5.72,224,0.9,bicubic
tf_mobilenetv3_large_075.in1k,89.64,10.36,97.19,2.81,3.99,224,0.875,bilinear
mobilenetv2_100.ra_in1k,89.6,10.4,97.15,2.85,3.50,224,0.875,bicubic
vit_tiny_r_s16_p8_224.augreg_in21k_ft_in1k,89.18,10.82,97.22,2.78,6.34,224,0.9,bicubic
vgg19.tv_in1k,89.05,10.95,96.87,3.13,143.67,224,0.875,bilinear
tf_mobilenetv3_large_minimal_100.in1k,88.95,11.05,96.86,3.14,3.92,224,0.875,bilinear
edgenext_xx_small.in1k,88.89,11.11,96.7,3.3,1.33,288,1.0,bicubic
repghostnet_080.in1k,88.84,11.16,96.7,3.3,3.28,224,0.875,bicubic
pvt_v2_b0.in1k,88.78,11.22,96.86,3.14,3.67,224,0.9,bicubic
vgg13_bn.tv_in1k,88.75,11.25,96.98,3.02,133.05,224,0.875,bilinear
lcnet_100.ra2_in1k,88.75,11.25,96.72,3.28,2.95,224,0.875,bicubic
vgg16.tv_in1k,88.56,11.44,96.8,3.2,138.36,224,0.875,bilinear
efficientvit_m2.r224_in1k,88.47,11.53,96.9,3.1,4.19,224,0.875,bicubic
mobileone_s0.apple_in1k,88.23,11.77,96.4,3.6,5.29,224,0.875,bilinear
efficientvit_b0.r224_in1k,87.94,12.06,96.13,3.87,3.41,224,0.95,bicubic
tinynet_c.in1k,87.78,12.22,96.37,3.63,2.46,184,0.875,bicubic
vgg11_bn.tv_in1k,87.5,12.5,96.82,3.18,132.87,224,0.875,bilinear
vgg13.tv_in1k,87.04,12.96,96.33,3.67,133.05,224,0.875,bilinear
efficientvit_m1.r224_in1k,86.79,13.21,96.03,3.97,2.98,224,0.875,bicubic
vgg11.tv_in1k,86.58,13.42,96.28,3.72,132.86,224,0.875,bilinear
repghostnet_058.in1k,86.54,13.46,95.9,4.1,2.55,224,0.875,bicubic
lcnet_075.ra2_in1k,85.97,14.03,95.68,4.32,2.36,224,0.875,bicubic
mobilenetv3_small_100.lamb_in1k,85.22,14.78,95.65,4.35,2.54,224,0.875,bicubic
tf_mobilenetv3_small_100.in1k,85.19,14.81,95.77,4.23,2.54,224,0.875,bilinear
repghostnet_050.in1k,85.06,14.94,95.2,4.8,2.31,224,0.875,bicubic
tinynet_d.in1k,84.72,15.28,95.17,4.83,2.34,152,0.875,bicubic
mnasnet_small.lamb_in1k,84.42,15.58,95.19,4.81,2.03,224,0.875,bicubic
mobilenetv2_050.lamb_in1k,83.91,16.09,94.72,5.28,1.97,224,0.875,bicubic
tf_mobilenetv3_small_075.in1k,83.5,16.5,94.84,5.16,2.04,224,0.875,bilinear
mobilenetv3_small_075.lamb_in1k,83.03,16.97,94.1,5.9,2.04,224,0.875,bicubic
efficientvit_m0.r224_in1k,82.35,17.65,94.43,5.57,2.35,224,0.875,bicubic
lcnet_050.ra2_in1k,81.8,18.2,93.71,6.29,1.88,224,0.875,bicubic
tf_mobilenetv3_small_minimal_100.in1k,81.4,18.6,93.68,6.32,2.04,224,0.875,bilinear
tinynet_e.in1k,78.92,21.08,92.54,7.46,2.04,106,0.875,bicubic
mobilenetv3_small_050.lamb_in1k,77.02,22.98,91.3,8.7,1.59,224,0.875,bicubic
